Sector,Property_Type,BHK,Area_sqft,Price_Lakh,Price_per_sqft,Furnishing,Age,Floor,Facing,Parking,Amenities_Score,Location_Score,Distance_Airport_km,Nearby_Metro,Distance_Hospital_km,Distance_Park_km,Distance_Mall_km,Near_Hospital,Near_Park,Near_Mall,Traffic_Level,Investment_Score,Property_Name,Traffic_Level_Label,Facing_Score
66,Flat,2,2418,314.49,13006,Furnished,2,5,South,1,5,7.1,7.7,0,1.9,1.2,1.7,0,0,0,2,4.1,Green Valley Flat 2BHK #1,Medium,3
66,Flat,3,965,113.55,11767,Furnished,2,1,North,1,5,7.5,7.1,0,1.5,0.4,1.1,1,1,1,2,4.7,Green Valley Flat 3BHK #2,Medium,1
66,House,4,1851,292.96,15827,Semi,1,2,East,1,5,7.3,6,0,1.1,0.8,1.8,1,1,0,2,4.8,Green Valley House 4BHK #3,Medium,2
66,Flat,3,1109,156.5,14112,Furnished,3,2,NW,1,5,7.3,7.4,0,1.6,1.4,2.4,0,0,0,2,4.2,Green Valley Flat 3BHK #4,Medium,1
66,House,3,2175,337.6,15522,Semi,10,1,NW,1,5,7,7.1,0,1.5,1.4,1.3,1,0,1,2,4.4,Green Valley House 3BHK #5,Medium,1
66,Flat,2,2483,289.34,11653,Furnished,1,5,SE,1,4,7,6.9,0,1.2,0.9,2,1,1,0,2,4.3,Green Valley Flat 2BHK #6,Medium,3
66,Flat,3,1627,268.29,16490,Semi,10,4,South,1,5,6.9,5.5,0,0.9,1,1.3,1,1,1,2,4.7,Green Valley Flat 3BHK #7,Medium,3
66,House,3,2346,309.93,13211,Unfurnished,10,2,West,1,5,7.4,7.5,0,1.6,0.5,1.8,0,1,0,2,4.3,Green Valley House 3BHK #8,Medium,1
66,House,3,1465,209.29,14286,Semi,1,2,West,1,5,7.3,5.9,0,1.4,1.5,1.1,1,0,1,2,4.6,Green Valley House 3BHK #9,Medium,1
66,Flat,3,2216,269.69,12170,Semi,2,8,West,1,5,7.3,6.6,0,1.7,0.6,1.7,0,1,0,2,4.4,Green Valley Flat 3BHK #10,Medium,1
